i-Model fitted to h-Model 
 Starting Params: [1.232051, 2.177341, 1.047634, 0.16292, 0.088466]
 parambounds: [(0.001, 50), (0.001, 50), (0.001, 50), (0.001, 50), (0.001, 10)]
 Stability: stable
 K(data) = 0.4
 x0 = [0.1, 1]
 bounds: [1000, 4000]
 Noise: [array([ 0.096505,  0.047263,  0.05417 ,  0.003546,  0.012595,  0.058059,
        0.088626,  0.038027, -0.043427, -0.085181, -0.014923, -0.011827,
        0.021483, -0.02791 , -0.076929, -0.074209, -0.01091 ,  0.013203,
       -0.052465,  0.014397,  0.05806 ,  0.015492, -0.012044, -0.003651,
        0.083308, -0.020257, -0.085497,  0.046839,  0.089426,  0.029026,
        0.033362,  0.019274, -0.036179, -0.032634,  0.015361, -0.08079 ,
        0.054401,  0.010611,  0.000237, -0.033925,  0.108883,  0.034941,
       -0.092502, -0.046455,  0.020684,  0.049057, -0.010492, -0.084168,
       -0.027791,  0.011954, -0.070509, -0.023778,  0.010912,  0.021777,
       -0.042689, -0.007237,  0.012949,  0.04962 , -0.050625,  0.056644,
       -0.028522, -0.017837, -0.078898, -0.038281,  0.02956 , -0.047243,
       -0.033321, -0.02736 , -0.014821, -0.015301, -0.046156,  0.025598,
       -0.012941,  0.017088, -0.059516,  0.106438, -0.045928, -0.040406,
        0.046313, -0.030082,  0.03015 , -0.098413,  0.018593,  0.012549,
        0.057254,  0.003934,  0.090166,  0.038699,  0.025296, -0.019003,
        0.044315,  0.072971,  0.034782,  0.034128,  0.025684, -0.027459,
        0.129199, -0.043322,  0.034125, -0.010996, -0.028243, -0.062507,
        0.012034, -0.017108,  0.05621 ,  0.042628, -0.034452, -0.010105,
       -0.127939,  0.029284, -0.021511,  0.04175 ,  0.08273 , -0.036061,
       -0.067864, -0.03491 ,  0.124489, -0.085431, -0.00534 , -0.056226,
       -0.028106, -0.057352, -0.085986,  0.002497, -0.059591, -0.033344,
       -0.060087, -0.020755,  0.133909, -0.088451,  0.027573,  0.069331,
       -0.068936, -0.00667 ,  0.046129,  0.014803,  0.009681, -0.007315,
        0.055962, -0.052264,  0.04389 ,  0.042203,  0.040523, -0.029672,
       -0.015225, -0.004101,  0.004404,  0.063093,  0.063807,  0.042973,
       -0.004794,  0.022791,  0.014969, -0.018446,  0.044554, -0.045435,
       -0.017681, -0.00473 , -0.024889, -0.072788, -0.013942,  0.041984,
       -0.024356, -0.005686,  0.014596,  0.025418, -0.016104,  0.027307,
       -0.012163,  0.091126,  0.036801,  0.098082,  0.071736,  0.05788 ,
       -0.061535,  0.008412,  0.002849, -0.05519 ,  0.014516, -0.019656,
        0.039284, -0.146291,  0.047415, -0.04507 ,  0.001998, -0.016501,
       -0.054716, -0.012325, -0.065705,  0.001579, -0.033498, -0.008391,
       -0.021538, -0.010647,  0.065924,  0.005912, -0.008833,  0.073577,
       -0.005504, -0.056578, -0.093272, -0.106237, -0.032509, -0.014773,
        0.032148, -0.022987, -0.058004, -0.024308,  0.00994 , -0.080364,
        0.034096,  0.0121  , -0.006573,  0.002148, -0.001283,  0.076163,
       -0.004091,  0.037903,  0.010759,  0.089592,  0.090652, -0.047184,
        0.056202,  0.013559,  0.027893, -0.01131 , -0.023837, -0.028988,
        0.034402,  0.060475,  0.011054,  0.039316,  0.037318,  0.109669,
        0.034677,  0.024537,  0.042645,  0.040317,  0.038122,  0.011828,
       -0.020788,  0.003658, -0.003552,  0.033676,  0.037497, -0.061404,
       -0.056505, -0.00363 , -0.037562,  0.02673 , -0.03451 ,  0.008154,
        0.028875, -0.03847 , -0.002234, -0.052744, -0.050785, -0.005273,
       -0.106106, -0.02301 ,  0.126563, -0.009592, -0.021809, -0.036074,
        0.032262,  0.026382,  0.026273,  0.033134,  0.047523, -0.027243,
       -0.046402, -0.011714, -0.050928, -0.050226,  0.020538,  0.006561,
       -0.052033,  0.108101, -0.009862, -0.073219, -0.075291,  0.044974,
        0.032362, -0.098503,  0.004225,  0.003629, -0.058185,  0.082796,
        0.01228 , -0.103081, -0.019728, -0.08764 ,  0.009262,  0.046984,
       -0.006129,  0.068617,  0.055736,  0.024072,  0.000033, -0.011737,
       -0.001953, -0.014858,  0.046105, -0.072725, -0.022662, -0.099102,
        0.003069,  0.010635,  0.015732,  0.078438, -0.027902,  0.042658,
        0.064445,  0.019863, -0.074233, -0.063779, -0.025472,  0.006589,
       -0.04984 ,  0.051703, -0.129977,  0.085498,  0.021627,  0.018394,
        0.023483,  0.017721, -0.03758 ,  0.023417, -0.017476, -0.053098,
       -0.065806,  0.009713,  0.017054,  0.008334, -0.05018 , -0.004813,
       -0.030891,  0.013316,  0.017537, -0.035251,  0.031315,  0.082003,
       -0.006411,  0.015225, -0.03466 , -0.023968,  0.032686, -0.000601,
        0.038981,  0.030501, -0.054574,  0.061656,  0.006495, -0.016746,
       -0.081188, -0.068562, -0.033424, -0.028825, -0.068464, -0.050892,
        0.033263, -0.057395,  0.022908, -0.046011,  0.03898 , -0.130163,
       -0.046224,  0.070532, -0.048145, -0.047493, -0.046245,  0.07784 ,
       -0.063849, -0.027808, -0.076736, -0.075052,  0.03365 ,  0.036571,
       -0.031585,  0.010506,  0.069446, -0.019811, -0.002163,  0.075267,
        0.066478,  0.027851, -0.048479, -0.070209, -0.086381,  0.076405,
        0.032534, -0.000912, -0.00638 , -0.012313,  0.068314, -0.038881,
       -0.022467,  0.024758, -0.030355, -0.026506, -0.017209,  0.02865 ,
        0.089714,  0.019402,  0.034472,  0.016661, -0.027634, -0.003966,
        0.029307,  0.004244,  0.107018,  0.026064, -0.022807, -0.038533,
        0.042479,  0.042875, -0.037439, -0.080441,  0.03093 ,  0.060039,
        0.115927, -0.019247,  0.068934,  0.105553, -0.046516, -0.063478,
        0.036845,  0.079128,  0.029501,  0.148571, -0.097603, -0.036603,
       -0.063597, -0.042404,  0.005359,  0.013253,  0.037218,  0.014609,
       -0.018071,  0.0105  , -0.074505,  0.00408 ,  0.003698, -0.042469,
       -0.015015, -0.00412 , -0.064258, -0.034161,  0.037184,  0.019709,
       -0.047192,  0.044935, -0.002909,  0.043113,  0.035236,  0.046767,
       -0.086937,  0.06526 ,  0.01461 ,  0.109218,  0.053304, -0.082623,
       -0.065629,  0.016667,  0.029877, -0.001581, -0.030244, -0.01273 ,
        0.056434,  0.017787,  0.005756,  0.046677,  0.000639, -0.092205,
        0.033802, -0.016311, -0.054537, -0.040521,  0.046322,  0.07784 ,
        0.011739, -0.043883,  0.000182,  0.059398,  0.030053,  0.085868,
        0.011165,  0.023782, -0.096154, -0.078799,  0.019375, -0.000096,
       -0.003966, -0.029134,  0.048607,  0.008221, -0.069545,  0.057463,
        0.081301, -0.019257,  0.029645, -0.070244, -0.025337,  0.126012,
       -0.062708,  0.00759 ,  0.100114, -0.043361, -0.008318, -0.0476  ,
        0.056294,  0.048291,  0.033874,  0.047168,  0.102372, -0.010755,
       -0.079376,  0.023108,  0.049559, -0.101558,  0.007733, -0.09689 ,
       -0.04213 ,  0.050389,  0.001726, -0.001608,  0.001327,  0.044604,
        0.02694 ,  0.00215 , -0.056441,  0.101369, -0.006667, -0.001568,
        0.019175,  0.033047,  0.073018,  0.022485, -0.028402,  0.064996,
       -0.014962, -0.007669,  0.03153 ,  0.070494,  0.022491,  0.002758,
        0.008902, -0.04588 , -0.018606,  0.071878, -0.020345, -0.109382,
       -0.012646,  0.14117 ,  0.065001, -0.070888, -0.01618 ,  0.063112,
       -0.006723, -0.007664,  0.018631, -0.065958, -0.035709, -0.087216,
       -0.002429,  0.010327, -0.021399,  0.059742, -0.118617, -0.057249,
       -0.065899, -0.04906 ,  0.035757,  0.067025, -0.015651,  0.023189,
        0.019391,  0.009381,  0.036502, -0.099923,  0.060788,  0.044454,
       -0.056336,  0.021752, -0.00811 , -0.011383,  0.021696, -0.144177,
        0.019777, -0.011214,  0.009177,  0.014243, -0.027138, -0.023031,
        0.005218,  0.075179,  0.061571,  0.031928,  0.079281,  0.102095,
        0.005064, -0.03214 ,  0.051812, -0.0295  , -0.072   ,  0.014009,
        0.009428,  0.00361 , -0.018977, -0.02496 , -0.063173,  0.021779,
       -0.022978, -0.017405, -0.044783,  0.010385, -0.076008,  0.007509,
        0.005087, -0.088145,  0.098746, -0.022289,  0.056527,  0.063199,
        0.0121  , -0.04957 , -0.049013,  0.002009, -0.051868,  0.018105,
        0.040104,  0.03891 ,  0.00576 , -0.051831, -0.106184,  0.043834,
       -0.044064, -0.064926, -0.041467, -0.061844,  0.060913,  0.053771,
       -0.028221,  0.005771,  0.048956, -0.012282,  0.054097, -0.026823,
       -0.026806, -0.058929,  0.035701, -0.001324, -0.0713  ,  0.032735,
       -0.018221, -0.00202 ,  0.010538, -0.076854, -0.020771, -0.032213,
       -0.138952, -0.067102,  0.00659 ,  0.120537, -0.094571,  0.003481,
