i-Model fitted tot-Model 
 Starting Params: [1, 2, 1, 1, 0.1]
 parambounds: [(0.001, 50), (0.001, 50), (0.001, 50), (0.001, 50), (0.001, 10)]
 Stability: stable
 K(data) = 1
 x0 = [0.1, 1]
 bounds: [1000, 4000]
 Noise: [array([-0.035329,  0.008257, -0.063348, -0.075085, -0.035465,  0.008607,
       -0.010352,  0.054455, -0.023232,  0.040887,  0.051877,  0.072386,
        0.003687,  0.018498, -0.045656, -0.032589,  0.086591, -0.061145,
       -0.041495,  0.035732,  0.042892,  0.030747, -0.039384,  0.106453,
        0.062052, -0.097005, -0.068159,  0.039378, -0.060327, -0.025273,
        0.027726, -0.051697,  0.011764, -0.035803,  0.051981, -0.059294,
        0.064463,  0.087708,  0.015404,  0.106552, -0.012045,  0.024439,
       -0.016662,  0.011449,  0.017388,  0.046014, -0.039274, -0.027267,
       -0.051821,  0.065895,  0.054938,  0.017648, -0.08249 ,  0.07263 ,
        0.026272, -0.127494,  0.041157,  0.101016,  0.015471,  0.029925,
        0.096779, -0.045713, -0.017651, -0.006567,  0.027017,  0.124776,
       -0.044622, -0.007013, -0.052464, -0.024092, -0.012039,  0.00344 ,
        0.029358, -0.065058,  0.058445,  0.053931,  0.027755, -0.083402,
        0.021124,  0.003883, -0.02658 , -0.067828, -0.025423,  0.020878,
        0.045856, -0.066979,  0.078637, -0.110682,  0.029781, -0.01627 ,
       -0.04207 , -0.002045,  0.037341,  0.035194,  0.026231, -0.029229,
       -0.076435, -0.008793,  0.075242, -0.013778,  0.055412, -0.046253,
        0.072364,  0.063166, -0.008929,  0.045067,  0.069231,  0.084981,
       -0.009718,  0.05414 ,  0.013476,  0.028622,  0.105911,  0.009583,
       -0.023312, -0.008194, -0.026853,  0.002337, -0.011597,  0.083676,
        0.024461, -0.020755,  0.043491,  0.060138,  0.036808, -0.050311,
       -0.032022, -0.0647  ,  0.020869, -0.025916,  0.012298, -0.010783,
        0.106604,  0.056582,  0.007824, -0.018139, -0.007961, -0.015443,
        0.073144, -0.02214 , -0.007358, -0.002555, -0.03847 ,  0.013512,
       -0.085955,  0.069205, -0.086088,  0.038362,  0.097074,  0.078008,
        0.010452, -0.017587,  0.027572, -0.080264,  0.026823,  0.026977,
       -0.047318, -0.053282,  0.050919,  0.069912, -0.011682, -0.055051,
        0.055081, -0.000668,  0.00938 ,  0.021129, -0.068729,  0.050383,
       -0.069727, -0.010133,  0.053749,  0.006657,  0.089734,  0.056033,
       -0.001097, -0.083191,  0.022132, -0.028791,  0.081814, -0.014652,
       -0.037159, -0.012219, -0.04934 ,  0.086492,  0.034621,  0.059953,
        0.033598,  0.054538, -0.043166,  0.040935,  0.022238, -0.08995 ,
        0.106993,  0.033047,  0.059217,  0.050223,  0.02332 , -0.019401,
       -0.002801,  0.033051, -0.024629, -0.063751, -0.021343, -0.029446,
       -0.080019, -0.063063,  0.004418, -0.091543,  0.015961,  0.028959,
       -0.009579, -0.028905, -0.030229, -0.017203,  0.009924,  0.041888,
        0.104427, -0.04428 , -0.019986, -0.049975,  0.056444,  0.01415 ,
       -0.003736,  0.005697,  0.007573, -0.048093,  0.086735,  0.048715,
        0.028998, -0.015083,  0.035109, -0.031291,  0.024312, -0.082709,
        0.042704,  0.004249, -0.084279,  0.021146,  0.001059,  0.035685,
        0.046813,  0.033202, -0.063994,  0.129973, -0.086654,  0.027768,
       -0.05908 , -0.005368,  0.069561, -0.005838,  0.002344,  0.106282,
        0.048442,  0.070109,  0.051675,  0.042477, -0.091477,  0.093569,
        0.026644,  0.047021,  0.034802,  0.030884, -0.025529,  0.093224,
       -0.090138, -0.003973,  0.021328,  0.034226, -0.021245, -0.0804  ,
        0.013802, -0.042824,  0.070052,  0.028459,  0.094024, -0.041303,
        0.023596,  0.04957 ,  0.087065, -0.028992, -0.072381,  0.036026,
        0.034146,  0.087041,  0.034166, -0.042259,  0.016333, -0.022534,
        0.025917, -0.006006,  0.10524 ,  0.060026, -0.05772 ,  0.056736,
        0.011559, -0.059857, -0.054085, -0.005996,  0.052281,  0.006107,
        0.03629 , -0.0322  ,  0.001425, -0.016681, -0.025645,  0.031091,
        0.055174,  0.02471 , -0.066174, -0.003684, -0.04336 , -0.012311,
       -0.017234, -0.002698,  0.003449, -0.044078, -0.001237, -0.02043 ,
       -0.085115, -0.06277 , -0.038776, -0.119776, -0.015489, -0.017251,
        0.047209, -0.005241,  0.019886, -0.047143,  0.028091, -0.014009,
       -0.010453, -0.071228,  0.062201, -0.046366,  0.080273, -0.03469 ,
        0.09064 , -0.093541, -0.026809,  0.021916,  0.039166,  0.012789,
       -0.003141, -0.035898,  0.04388 ,  0.04549 , -0.021472,  0.0177  ,
        0.019899, -0.048296, -0.034769,  0.023157,  0.031388,  0.080766,
        0.01653 ,  0.083503, -0.003946, -0.004947,  0.049564, -0.019463,
        0.04507 ,  0.013055, -0.046616, -0.036769, -0.039775,  0.082589,
        0.038867,  0.047085, -0.061947,  0.052883, -0.02798 , -0.015682,
       -0.085552,  0.021967,  0.013142,  0.000414,  0.009119, -0.029757,
       -0.079859,  0.017676, -0.051738, -0.017406, -0.083574, -0.044446,
       -0.016758, -0.029864, -0.036939,  0.068001,  0.004302, -0.0361  ,
       -0.029475, -0.034621, -0.02934 , -0.017546,  0.017006,  0.017744,
        0.001242, -0.084272, -0.064648,  0.042863,  0.040936,  0.076106,
       -0.023493, -0.062073,  0.008203, -0.005456,  0.006408, -0.010011,
       -0.008087, -0.016672, -0.014288, -0.078136,  0.124415,  0.034841,
        0.004995, -0.003311, -0.006206,  0.095994,  0.055548, -0.038   ,
       -0.058617,  0.051274,  0.045778,  0.009963,  0.031678,  0.018843,
        0.003645, -0.024297, -0.010862,  0.053391,  0.044354, -0.017836,
       -0.022389, -0.004237, -0.046268, -0.025898,  0.026964,  0.041937,
        0.008152,  0.019744,  0.022286,  0.024249,  0.01183 ,  0.022618,
        0.021551, -0.032356,  0.020447, -0.021086,  0.070558, -0.009822,
        0.016356, -0.089239,  0.005746, -0.047826,  0.007254,  0.005226,
       -0.133926, -0.034682, -0.069946,  0.017292, -0.063782, -0.000965,
